Region,Year,BMI Category,Mean BMI (male)
Africa,2000,BMI,21.946755748666668
Africa,2001,BMI,22.019600050222223
Africa,2002,BMI,22.091684767777775
Africa,2003,BMI,22.162999137333333
Africa,2004,BMI,22.233185208888887
Africa,2005,BMI,22.30086850755556
Africa,2006,BMI,22.366349216222225
Africa,2007,BMI,22.428859944666662
Africa,2008,BMI,22.487920496222223
Africa,2009,BMI,22.542829384666668
Africa,2010,BMI,22.59417160488889
Africa,2011,BMI,22.643680651333334
Africa,2012,BMI,22.6918971
Africa,2013,BMI,22.739553397111116
Africa,2014,BMI,22.78776218155556
Africa,2015,BMI,22.835997145333334
Africa,2016,BMI,22.88430480022222
Caribbean,2000,BMI,25.07346583875
Caribbean,2001,BMI,25.170280115
Caribbean,2002,BMI,25.26730069
Caribbean,2003,BMI,25.36434010125
Caribbean,2004,BMI,25.46120470625
Caribbean,2005,BMI,25.55753201125
Caribbean,2006,BMI,25.65330326875
Caribbean,2007,BMI,25.74864789
Caribbean,2008,BMI,25.84361771125
Caribbean,2009,BMI,25.938170395
Caribbean,2010,BMI,26.032619615
Caribbean,2011,BMI,26.126996075
Caribbean,2012,BMI,26.22041652
Caribbean,2013,BMI,26.31308043875
Caribbean,2014,BMI,26.405140765
Caribbean,2015,BMI,26.49711069375
Caribbean,2016,BMI,26.588911155
Central America,2000,BMI,25.26451934285714
Central America,2001,BMI,25.36360669142857
Central America,2002,BMI,25.460582627142852
Central America,2003,BMI,25.555217364285717
Central America,2004,BMI,25.647499565714288
Central America,2005,BMI,25.736806688571427
Central America,2006,BMI,25.823421844285715
Central America,2007,BMI,25.907880735714286
Central America,2008,BMI,25.99085840714286
Central America,2009,BMI,26.072463851428573
Central America,2010,BMI,26.153296688571427
Central America,2011,BMI,26.233649128571432
Central America,2012,BMI,26.313016834285715
Central America,2013,BMI,26.39123907142857
Central America,2014,BMI,26.46914259428572
Central America,2015,BMI,26.546650677142857
Central America,2016,BMI,26.62412152
Central Asia,2000,BMI,24.755847546
Central Asia,2001,BMI,24.83198266
Central Asia,2002,BMI,24.911374418
Central Asia,2003,BMI,24.994333502
Central Asia,2004,BMI,25.081054834
Central Asia,2005,BMI,25.171883584
Central Asia,2006,BMI,25.266893948
Central Asia,2007,BMI,25.366004764000003
Central Asia,2008,BMI,25.469569518
Central Asia,2009,BMI,25.5759216
Central Asia,2010,BMI,25.684374766
Central Asia,2011,BMI,25.794848609999995
Central Asia,2012,BMI,25.906518942
Central Asia,2013,BMI,26.018830288
Central Asia,2014,BMI,26.13230095
Central Asia,2015,BMI,26.246143978
Central Asia,2016,BMI,26.360817464
Eastern Asia,2000,BMI,23.184689396
Eastern Asia,2001,BMI,23.25287635
Eastern Asia,2002,BMI,23.32488887
Eastern Asia,2003,BMI,23.400408908
Eastern Asia,2004,BMI,23.478986868
Eastern Asia,2005,BMI,23.560460744
Eastern Asia,2006,BMI,23.643964758
Eastern Asia,2007,BMI,23.729223136
Eastern Asia,2008,BMI,23.81618319
Eastern Asia,2009,BMI,23.904658392
Eastern Asia,2010,BMI,23.994216876
Eastern Asia,2011,BMI,24.085402796
Eastern Asia,2012,BMI,24.178393842
Eastern Asia,2013,BMI,24.273230454
Eastern Asia,2014,BMI,24.369629266
Eastern Asia,2015,BMI,24.467504456
